scorer,,,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena
labeled-data,Grupo2R4S30,img08470.png,435.1844443922584,821.0831195756829,,,445.0342251550763,806.6602263158424,424.2793299762814,824.9526763039328,424.6311078606678,808.7708936221604,410.20821460082726,799.6246686281153,392.2675424971232,793.6444445935473,375.0304261621919,789.423109980911,353.5719752146243,778.517995564934,335.63130311092027,771.8342157615933,288.14128871876244,745.8026523170031,268.793505077513,710.6248638783677,278.9950637247173,662.7830716018236,,,,,403.52443479748655,757.7631003861392,,
labeled-data,Grupo2R4S30,img10250.png,435.1462585421985,126.1699455513471,452.7351527615162,139.8892830424149,438.3122595016757,114.56127536659743,431.9802575827213,137.07505996732405,422.8340325886761,121.5968330543245,408.76291721322195,121.24505516993814,388.0080220344271,109.63638498518846,369.7155720463367,110.69171863834752,355.29267878649614,120.89327728555179,345.7946759080646,145.86950707698293,308.1544422787248,163.10662341191426,285.99243556238446,193.71129935352707,289.510214406248,251.4028723928891,,,415.09491913217636,151.14617534277824,,,,
labeled-data,Grupo2R4S30,img10440.png,,,,,,,,,436.55337007974396,69.88548404953048,435.49803642658486,87.47437826884817,433.0355912358804,106.82216191009763,424.24114412622157,131.09483593275604,412.2806960570855,150.44261957400553,396.09891337531326,168.03151379332323,366.90134897124585,195.8219666598452,313.7828884289064,202.50574646318591,300.76710670661134,236.97997913304863,,,,,,,437.25692584851663,168.38329167770956
labeled-data,Grupo2R4S30,img12770.png,466.1027123681977,105.06327248816586,479.4702719748791,68.83015039637141,452.0315969927435,105.06327248816586,478.0631604373337,108.22927344764305,465.7509344838113,115.96838690414283,465.04737871503863,129.6877243952106,468.2133796745158,144.11061765505113,471.73115851837935,156.42284360857352,480.1738277436518,167.3279580245505,485.8022738938335,176.12240513420934,512.18561522281,213.41086087916287,558.2685180774224,214.81797241670836,594.8534180536033,199.69152338809513,,,,,434.79448065781224,139.5375051580286,,
labeled-data,Grupo2R4S30,img12990.png,190.9236195773604,556.0761113664498,209.21606956545077,573.6650055857675,196.90384361192838,546.5781084880183,179.66672727699702,561.0010017478587,176.85250420190619,546.9298863724046,162.78138882645203,540.9496623378366,143.43360518520257,532.5069931125641,127.955378272203,524.0643238872916,113.88426289674885,512.4556537025419,104.03448213393094,506.12365178358755,85.03847637706781,467.07630661670225,86.44558791461324,425.5665162591125,99.46136963690833,388.62983839854536,208.8642916810644,551.5029988694272,176.14894843313346,568.036559435586,,,,
labeled-data,Grupo2R4S30,img15650.png,600.8563796845802,109.39041260873793,582.5639296964898,73.50906840132984,593.1172662280804,118.88841548716951,610.0026046786254,99.54063184592002,609.650826794239,115.37063664330594,621.9630527477615,122.75797221541939,636.385946007602,128.0346404812147,657.1408411863969,131.55241932507823,685.9866277060779,134.71842028455544,705.8449812908987,139.05877254918278,752.4869695906624,160.5459732982457,762.4612248455535,203.04497394952062,743.380040879675,238.605362249567,605.0414571270555,134.95984025309042,627.5919472685486,96.36380904938163,,,,
labeled-data,Grupo2R4S30,img15900.png,471.47316936590596,101.13410504085124,482.7484144366524,71.21133927617811,456.29495484759354,97.23113559328519,476.6771286293274,112.40935011159766,463.66723047077386,111.1083602957423,445.0197097768471,123.68459518234405,434.1781279780525,136.2608300689458,421.60189309145073,155.77567730677612,425.9385258109686,171.8212183689922,430.27515853048646,185.26477979949752,451.9583221280757,224.72813754710992,494.8909860513023,229.06477026662768,539.5583030623362,212.5855659324599,,,,,,,,
labeled-data,Grupo2R4S31,img01690.png,772.5542247261944,163.80381122192182,781.0638236215552,188.62347466672392,772.1996581055545,147.1391800518404,764.3991924514738,175.14994308240279,761.2080928657135,155.64877894720112,746.6708614194723,147.1391800518404,727.8788305255507,138.62958115647967,707.313966528429,135.43848157071946,676.1121039121064,132.95651522623925,646.6830743989839,135.43848157071946,597.3983141300197,138.6295811564797,552.0137866880958,146.7846134312004,513.7205916589726,166.99491080768212,,,746.3162947988322,180.46844239200323,,,688.8765022551474,172.3134101172825
labeled-data,Grupo2R4S31,img03290.png,655.5472399149846,314.14005837329455,639.5917419861833,321.2313907860952,669.0207714993057,323.3587905099353,644.2011080545036,303.8576263747336,670.0844713612257,308.82155906369405,689.9402021170674,296.057160720653,708.3776663903491,281.87449589505184,716.5326986650698,267.3372644488106,725.7514308017105,244.29043410720863,720.0783648714701,215.92510445600624,690.6493353583476,156.7124788091212,643.8465414338636,142.88438060416004,622.5725441954619,146.0754801899203,,,,,,,662.9931389484252,267.3372644488106
labeled-data,Grupo2R4S31,img03450.png,66.05264078884258,804.9726594339418,36.97817789636014,819.1553242595429,82.36270533828397,813.4822583293025,71.37114009844305,788.3080282638604,85.19923830340423,800.7178599862614,101.15473623220558,789.7262947464204,112.50086809268655,779.4438627478596,124.55613319444754,767.3885976460986,133.77486533108836,747.1783002696168,143.34816408836915,729.8045358582553,171.71349373957153,667.4008106256101,195.82402394309358,647.1905132491283,230.21698614517655,668.4645104875301,85.90837154468429,840.0747548773047,,,,,,
labeled-data,Grupo2R4S31,img03700.png,96.44318388349484,105.41744743077335,,,82.45594622940536,101.04643566387041,109.11911800751335,103.66904272401219,92.94637446997245,116.782078024721,87.70116034968896,132.51772038557158,85.07855328954719,150.87596980656394,84.20435093616658,168.79711805086598,84.64145211285688,187.1553674718583,90.32376740983068,208.5733251296827,92.50927329328215,269.76748986632384,121.35795095484156,295.9935604677415,99.50289212032686,313.47760753535323,,,,,,,122.23215330822217,156.12118392684744
labeled-data,Grupo2R4S31,img05350.png,445.37289760610145,527.0305285852205,,,,,445.37289760610145,541.0177662393098,430.9485587753217,527.904730938601,408.21929758742647,534.0241474122652,386.3642387529118,541.0177662393098,366.2575846251583,548.4484862430448,347.8993352041658,558.9389144836119,329.9781869598639,572.0519497843208,299.38110459154336,621.4443827503239,300.2553069449239,651.167262765264,274.90343869688684,683.949851017036,416.96132112123234,512.1690885777505,423.51783877158675,551.9452956565672,361.8865728582553,519.5998085814855,381.1190246326282,564.1841286038955
labeled-data,Grupo2R4S31,img05470.png,816.8899927715612,85.19621366758828,837.3662079448334,63.64230295888076,800.7245597400306,88.96814804161211,815.8122972361259,102.43934223455433,807.1907329526429,98.6674078605305,796.9526253660067,110.52205875031964,786.175670011653,126.14864401413261,778.0929534958877,136.9255993684864,767.3159981415339,154.1687279354524,740.3736097556495,178.41687748274842,708.0427436925881,221.52469890016346,675.7118776295268,241.46206630571794,638.5313816570064,244.15630514430637,799.1080164368775,72.26386724236377,,,,,751.1505651100033,190.27152837253755
labeled-data,Grupo2R4S31,img05780.png,568.9898938360905,221.1893492604209,557.6252632421428,230.36847397091705,572.923804426303,228.18296808746558,563.3075785391165,215.94413514013738,577.7319173698963,215.06993278675677,598.7127738510303,203.70530219280914,617.9452256254034,191.0293680687906,634.5550703396345,180.53893982822356,647.231004463653,164.803297467373,655.9730279974589,153.87576805011565,691.815324486063,121.9673821517242,727.2205197979767,117.59637038482126,766.9967268767934,118.90767391489213,,,,,,,,
labeled-data,Grupo2R4S31,img07310.png,427.8929723727058,110.28956552332457,427.0187700193252,70.51335844450784,417.83964530882906,115.09767846691781,439.25760296665345,109.41536316994399,431.3897817862281,122.0912972939625,435.76079355313107,136.51563612474217,437.94629943658254,151.81417730890246,440.5689064967243,167.98692084644335,440.56890649672437,182.41125967722303,438.3834006132729,198.58400321476392,416.0912406020679,249.28773971083797,430.07847825615727,286.87844090620325,395.54748529762406,302.61408326705384,,,,,,,,
labeled-data,Grupo2R4S31,img09000.png,425.8779418406485,804.6878074358817,,,432.34411505326074,793.3720043138103,425.3390940729308,817.0813060933885,412.40674764770625,801.4547208295756,394.62477131302256,803.0712641327286,373.6097083720326,805.2266552035994,349.36155882473673,802.532416365011,327.2688003483115,796.0662431523986,308.94797624591007,788.522374404351,250.75241733239972,798.7604819909872,214.11076912759688,787.4446788689156,196.3287927929132,756.7303561090073,,,,,373.070860604315,763.1965293216198,,
labeled-data,Grupo2R4S31,img09190.png,,,,,,,,,784.9654660743539,771.0507025550439,768.8000330428233,762.9679860392786,748.8626656372687,745.7248574723126,739.7022535860681,734.9479021179588,730.5418415348673,718.7824690864281,782.2712272357653,786.6772878188568,788.19855268066,828.7074137008365,762.3338598302109,833.018195842578,745.6295790309625,828.1685659331188,,,726.2310593931259,762.9679860392786,,,,
labeled-data,Grupo2R4S31,img09490.png,737.8523151927972,746.4921498012324,746.3619140881578,724.8635859421905,723.315083746556,739.4008173884317,748.8438804326381,751.4560824901928,732.5338158831967,756.7745817997933,726.1516167116761,768.8298469015542,715.8691847131153,787.6218777954758,705.9413193351944,802.5136758623571,703.1047863700743,819.5328736530784,718.3511510575954,822.0148399975587,765.1539449820795,815.9872074466782,782.1731427728009,784.0762115890756,785.3642423585611,736.5642844233115,,,,,688.9221215444729,758.9019815236334,,
labeled-data,Grupo2R4S31,img10620.png,410.6025981561795,178.82660519933975,394.8669557953289,198.93325932709328,428.08664522379127,174.4555934324368,406.2315863892766,164.40226636856005,420.218824043366,164.40226636856005,433.76896052076506,150.41502871447065,446.44489464478363,141.67300518066477,464.36604288908563,139.4874992972133,484.90979819352947,149.10372518439976,502.8309464378315,166.15067107532124,543.4813558700289,197.1848546203321,539.5474452798162,228.21903816534297,493.65182172733535,241.33207346605178,,,,,457.372424062041,175.7668969625077,,
labeled-data,Grupo2R4S31,img11820.png,492.86946012902456,724.458249467301,522.653056262787,710.2755846416998,482.2324615098236,716.3032171925804,490.38749378454423,735.449814707142,480.8141950272634,729.4221821562614,470.5317630287026,742.1865804993025,463.085863995262,757.7875118074638,456.70366482374146,774.4521429775452,442.1664333775002,788.9893744237866,429.0474684138191,793.9533071127469,382.5750249057712,820.4711400422814,356.71033205532217,795.6841427272675,324.37946599226086,779.5187096957369,,,,,442.9259748901523,736.9497360460397,,
labeled-data,Grupo2R4S31,img12010.png,554.773247428439,90.2900524066543,559.144259195342,59.255868861643435,542.9715156578011,96.4094688803184,567.0120803757673,98.15787358707959,552.1506403682973,108.64830182764663,552.1506403682973,120.01293242159429,554.3361462517488,135.74857478244485,559.144259195342,153.6697230267469,565.2636756690061,164.59725244400425,567.8862827291479,174.21347833119071,594.9865556839461,229.28822659416772,605.9140851012035,248.52067836854067,624.7094356988861,297.4760101578536,,,,,521.1164568232864,161.1004430304819,,
labeled-data,Grupo2R4S31,img12140.png,487.0225650414435,232.78503600769008,478.2805415076376,256.38849954896597,499.69849916546207,225.3543160039551,476.96923797756676,218.79779835360068,488.7709697482047,219.234899530291,492.7048803384173,202.1879536393695,493.5790826917979,182.9555018649966,493.1419815151076,163.2859489139334,501.0098026955329,144.05349713956045,514.559939172932,133.1259677223031,549.0909321314654,105.15149241412429,590.1784427403529,102.52888535398253,626.4578404056473,134.00017007568368,,,520.2422544699059,198.69114422584718,,,,
labeled-data,Grupo2R4S31,img12710.png,524.1761650601185,178.58449009809365,540.7860097743496,202.62505481605982,530.7326827104729,167.6569606808363,508.44052269926794,178.14738892140335,515.871242703003,165.47145479738484,505.8179156391261,148.8616100831537,494.0161838684882,130.06625948547105,478.2805415076376,116.51612300807193,460.79649444002587,114.76771830131075,442.0011438423432,122.63553948173605,380.80697910570206,126.13234889525839,365.9455390982321,165.03435362069453,391.2974073462691,177.71028774471307,529.8584803570923,151.48421714329544,,,,,474.78373209411524,156.29233008688868
labeled-data,Grupo2R4S31,img13390.png,450.30606619945877,224.4801136505745,439.8156379588917,250.26908307530184,465.60460738361905,219.6720007069813,439.81563795889167,206.12186422958217,458.61098855657434,210.05577481979483,468.6643156204511,194.32013245894424,477.84344033094726,177.2731865680228,486.58546386475314,161.5375442071722,488.7709697482046,146.23900302301192,476.09503562418604,131.81466419223221,432.822019131847,106.02569476750487,398.72812735000406,125.6952477185681,386.05219322598555,165.90855597407514,,,,,494.4532850451784,198.69114422584718,,
labeled-data,Grupo2R4S31,img13730.png,160.0947504751602,574.2653089283484,179.3650522797917,595.2613094020514,159.80713403031496,559.0216373515503,146.86439401227886,572.539610259277,146.57677756743357,559.5968702412408,129.60740732156404,551.2559933407288,112.92565352053974,542.0522671056808,99.40768061281314,536.8751710984664,86.75255703962229,524.795280414966,85.0268583705508,502.648814161882,79.27452947364587,445.41314163767794,90.47832785589588,415.19454824063376,111.8962855137203,399.4589058797832,,,,,135.93685023168644,522.2843365297558,,
labeled-data,Grupo2R4S31,img17040.png,385.23220833270807,317.1738623687541,404.464660107081,341.21442708672026,389.603220099611,307.9947376582579,375.17888126883133,317.6109635454444,375.61598244552164,302.7495235379744,366.87395891171576,287.01388117712384,357.6948342012196,274.77504822979563,351.5754177275555,260.7878105757062,355.0722271410778,245.48926939154592,362.5029471448128,226.6939187938633,362.5029471448128,170.74496817750565,391.3516248063722,144.95599875277833,426.756820118286,161.5658434670095,,,,,,,,
labeled-data,Grupo2R4S35,img01470.png,,,,,,,194.06016002742686,112.48474563819575,175.3223097585359,90.97091755169126,142.7045704015776,92.35890646049792,124.66071458709,117.68970404622085,134.37663694873714,147.8784628127674,155.19647058083825,162.79934358243986,187.81420993779656,160.37036299202813,213.8390019779229,187.0891494865579,240.90478569965424,211.37895539067586,270.0525527845957,171.47427426248223,,,,,,,,
labeled-data,Grupo2R4S35,img03100.png,180.7013455311294,804.8178079663029,187.1178921066185,835.1894617569516,193.10666891040842,798.4012613908137,168.7237919235496,804.8178079663029,177.7069571292344,793.2680241304224,175.9958780424373,779.1516216643463,171.29041055374526,767.6018378284657,164.44609420655684,749.2077376453968,160.59616626126333,725.6804002019365,151.18523128387923,678.1979555433168,120.38580772153125,669.2147903376319,105.84163548375582,709.425148877364,,,,,,,193.10666891040842,741.9356515265091,,
labeled-data,Grupo2R4S35,img03280.png,675.0817817349223,762.3015030010046,,,667.8096956160346,752.8905680236205,687.0593353425021,772.1402077500879,668.6652351594332,770.8568984349902,656.2599117801541,776.84567523878,640.0046604555815,779.4122938689757,622.4660998159112,781.5511427274721,601.0776112309474,782.8344520425699,575.4114249289906,785.4010706727656,535.2010663892586,793.9564661067511,486.4353124155409,784.9733009010663,478.30768675325464,801.2285522256389,,,,,628.0271068480018,749.8961796217257,,
labeled-data,Grupo2R4S35,img04630.png,728.6754125029743,558.5729834336964,707.5085816436715,529.4252163487549,,,728.675412502974,550.245049980856,737.3503431830162,558.5729834336965,756.7821879063106,551.2860416624611,767.8860991767646,536.3651608927887,777.9490187656133,518.6683023055027,782.4599827192353,493.33750471977976,775.5200381752015,470.08869049726695,747.7602599990669,428.7960204602666,706.1205927348647,427.7550287786616,668.2978949698811,446.8398762747542,,,,,,,739.7793237734281,500.6244464910153
labeled-data,Grupo2R4S35,img05310.png,88.25362869427673,766.0846072334306,,,86.84624708662251,779.5954706669108,89.37953398040008,753.4181727645426,97.82382362632532,761.5809860889369,114.14945027511409,759.0476991951591,136.9490323191122,759.32917551669,160.59304332770287,766.0846072334301,167.34847504444303,787.4768076697741,116.68273716889166,800.143242138662,67.14290457946365,799.0173368525388,64.60961768568608,753.4181727645426,81.21672065600569,725.2705406114584,,,136.38607967605054,735.1222118650377,,,,
labeled-data,Grupo2R4S35,img05520.png,520.6858225807641,794.1761640255846,,,529.1301122266894,785.1689217365978,515.0562961501473,803.1834063145716,512.5230092563697,786.576303344252,496.4788589291119,775.3172504830184,482.4050428525698,767.154437158624,464.39055827459595,760.6804817634146,439.9021183014128,757.5842422265754,418.22844154353805,757.0212895835136,386.70309353208387,760.3990054418838,347.0149321962353,727.4662758227754,324.7783027952988,757.5842422265754,,,,,,,,
labeled-data,Grupo2R4S35,img06920.png,438.6717522093207,88.89689292762402,453.2159244470961,62.37516708226883,426.2664288300416,82.48034635213487,446.37160809990763,96.59674881821103,427.54973814513943,94.45789995971464,407.8723286469727,100.8744465352038,389.0504586922045,104.72437448049729,366.3786607921428,108.14653265409152,345.8457117505775,110.71315128428718,331.7293092845013,116.27415831637778,286.8134832560772,131.67387009755177,247.88643403144295,150.92350982401928,208.9593848068087,165.4676820617947,,,445.5160685565091,104.72437448049729,,,,
labeled-data,Grupo2R4S35,img09760.png,,,,,,,,,,,,,,,,,,,632.8506522659242,287.3357284256582,664.5056153716707,246.26983034252757,670.4943921754606,202.209543857502,643.5448965584061,179.5377459574403,,,,,,,572.9628842280254,299.313282033238
labeled-data,Grupo2R4S35,img09980.png,370.20001244256787,222.31472312736804,359.50576815008594,244.55875125573047,386.0274939954411,224.88134175756372,363.7834658670787,219.32033472547312,374.9054799312599,212.0482486065854,385.5997242237418,194.93745773861428,390.3051917124339,177.82666687064318,399.2883569181187,164.13803417626633,412.5492198407963,150.8771712535887,425.38231299177465,132.0553012988205,461.314973814514,95.69487070438194,495.5365555504562,85.42839618359929,534.8913745467897,107.67242431196172,,,,,435.2210177408581,176.54335755554536,,
labeled-data,Grupo2R4S35,img11510.png,97.92816536321871,760.1408855548095,,,112.15505167848775,759.4468911004062,84.04827627515132,764.6518495084315,96.54017645441195,751.1189576475658,93.4172014095968,737.9330630139018,81.96629291194122,721.9711905626243,77.10833173111766,706.3563153385485,73.29136223189911,685.8834789336491,,,80.23130677593281,778.5317385964988,63.2284426430503,809.0674945902468,100.35714595363054,819.824408633499,126.72893522095852,713.296259882582,,,,,,
labeled-data,Grupo2R4S35,img12380.png,726.5203004574174,117.26872009831669,,,714.5427468498376,118.55202941341453,738.0700842932979,111.70771306622609,728.2313795442145,130.5295830209943,740.6367029234935,142.50713662857405,758.175263563164,143.7904459436719,778.7082126047293,142.93490640027332,794.5356941576025,142.50713662857405,797.1023127877982,121.54641781530947,761.1696519650588,91.17476402466076,719.6759841102289,89.03591516616439,684.1710930591889,107.00224557753404,712.4038979913412,162.6123158984401,,,,,,
labeled-data,Grupo2R4S35,img12500.png,770.6210819934627,693.4883228540396,761.6379167877778,713.5935021239056,779.6042471991474,695.1994019408367,755.2213702122885,689.2106251370468,770.6210819934626,681.0829994747605,777.0376285689517,661.8333597482931,777.8931681123503,637.0227129897349,775.754319253854,611.7842964594776,774.8987797104553,587.8291892443181,773.1877006236582,557.02976568197,755.128915451633,494.4682053563264,729.125025070484,447.6612026702584,716.1230798799097,435.95945199874143,,,750.5094323218609,659.5378810105141,,,748.9273995520665,592.5651604225516
labeled-data,Grupo2R4S35,img12560.png,768.9664813027955,802.4481745486074,757.3649076576366,825.1239775823271,781.0953992045525,807.7216171145888,758.946940427431,797.1747319826261,775.294612381973,795.5926992128317,778.4586779215618,778.7176830016915,775.294612381973,767.1161093565327,770.5485140725899,754.9871914547757,763.6930387368142,739.1668637568318,760.5289731972254,730.7293556512617,734.689104623917,692.2332249195981,743.1266127294871,652.1550614181402,745.7633340124778,608.3854881204954,791.114940079917,833.5614856878972,761.0563174538236,843.0536823066635,,,729.4156620579357,747.0770276058038
labeled-data,Grupo2R4S35,img12790.png,116.76925546112872,609.0901376206747,142.10005304685168,599.7212124862291,112.25829150750681,605.6201653486578,132.38413068520452,618.1120655279185,112.60528873470852,617.7650683007167,104.97134973627146,633.0329462975909,99.76639132824619,648.300824294465,96.64341628343104,669.8146523809697,94.21443569301924,694.7984527394909,100.46038578264955,722.211233688424,125.74015553209824,764.7707872983817,165.9505140718303,788.7258945135411,204.87756329646456,786.5870456550448,,,,,,,128.73454393399317,677.9335236434284
labeled-data,Grupo2R4S35,img13250.png,,,461.09243379686995,347.1210186587524,441.4150242987032,324.4492207586907,437.56509635340973,349.68763728894805,,,423.0209241156343,330.0102277907813,403.3435146174675,328.2991487039842,373.3996305985181,325.73253007378855,349.0167536116593,318.4604439549008,325.489416168199,316.32159509640445,270.3071156189922,310.33281829261455,234.37445479625293,327.0158393888865,255.33517360951754,341.13224185496273,,,,,,,,
labeled-data,Grupo2R4S35,img13350.png,347.38887101547607,766.9087982154325,327.68552850831725,759.8718901771614,350.7665868738462,779.0122800412586,347.38887101547607,759.3089375340998,360.61825812742563,768.3161798230866,379.7586479915228,768.3161798230866,402.558230035521,766.06436925084,420.5727146134948,759.3089375340998,442.52786769290043,746.9239793867428,459.97939962781254,727.7835895226455,478.27536052731716,680.2140911839333,465.0459734153677,639.1185482404305,442.8093440144312,596.0526710462119,,,,,,,427.6096226517658,722.7170157350904
labeled-data,Grupo2R4S35,img14970.png,665.6544131638261,779.4813639427678,645.1815767589267,771.500427717129,661.1434492102042,787.4623001684065,669.1243854358429,766.2954693091037,676.4113272070783,782.6043389875829,695.1491774759693,787.8092973956082,714.2340249720619,789.5442835316165,732.2778807865494,790.5852752132216,734.7068613769611,779.134366715566,734.0128669225578,772.8884166259356,774.2645452779532,741.6586661777841,763.1606340074993,708.6939295936241,718.7449889256837,697.5900183231702,,,681.9632828423053,755.5385552658515,,,,
labeled-data,Grupo2R4S35,img15540.png,711.1110499272467,715.9808713648595,701.7421247928013,688.9150876431281,701.0481303383979,723.9618075904982,726.7259251513225,720.4918353184814,713.5400305176585,730.5547549073302,713.1930332904567,749.2926051762213,715.6220138808685,767.6834582179105,720.1329778344906,791.6262668948265,726.0319306969192,806.8941448917006,747.1987615562219,799.954200347667,772.1825619147432,786.768305714003,785.0214593212056,752.0685829938345,739.9118197849866,726.0437909537083,,,,,682.6572772967087,771.5004277171289,,
labeled-data,Grupo2R4S35,img17420.png,,,,,,,,,,,,,711.0337555172139,349.4029282421621,726.2334768798792,356.721312601964,,,753.8181563899016,400.0686661177135,781.9657885429858,444.54192491958634,786.4694096874794,485.0745152200275,760.5735881066419,516.3183869099508,,,,,,,,
labeled-data,Grupo2R4S40,img01970.png,720.1060604637881,752.3525067676957,,,709.5854240947303,753.157314666405,729.7841338378057,748.584021894388,719.8753328317687,763.4472234034434,722.0447902414828,778.270711136912,730.7325394558999,797.9629426895908,753.8998706943454,806.6506919040078,768.958635999335,792.1711098799794,769.537819280296,766.1078622367282,781.70066818048,730.1984988171378,776.4880186518296,699.5017849261974,763.1668031897236,660.1173218208402,,,752.9792553673643,759.951513478038,,,,
labeled-data,Grupo2R4S40,img02950.png,575.9411209443915,706.5158832746516,577.240637487395,699.1519561976311,565.9781607813636,698.7187840166299,583.305048021412,719.0778765236868,570.3098825913756,714.7461547136746,557.7478893423405,726.4418036007073,546.9185848173103,742.9023464787533,532.1907306632692,756.3306840897908,509.232605070205,769.7590217008283,486.70765165814214,781.0214984068598,440.7914004720139,797.4820412849058,387.94439438986626,795.7493525609009,355.02330863377426,787.5190811218779,,,,,,,,
labeled-data,Grupo2R4S40,img04130.png,281.1518570973553,70.02539827902335,300.5339737030614,36.96178759870119,269.4655809086207,65.74993138070583,292.26807103298086,79.1463943287674,274.0260789334927,80.2865188349854,262.33980274475823,93.11291952993797,248.37327754358762,106.50938247799954,241.8175616328341,117.91062754017959,232.12650332998103,136.15261963966768,225.0007251661185,161.8054210295728,208.4689198259574,205.41518339241154,202.7682972948674,237.6237006930702,160.5836905648012,248.73991462869574,,,,,,,263.7649583775307,146.12870906907523
labeled-data,Grupo2R4S40,img05090.png,80.49292653022209,168.79927402629752,52.05399203400195,153.3081471055922,77.71839633546891,180.3598165044358,89.27893881360718,154.00177965428054,88.12288456579336,174.3483344158039,100.83948129174546,182.67192500006342,110.78154782294435,193.53883492951343,128.81599408884006,206.94906420415379,154.01797669118147,206.25543165546551,172.05242295707714,193.7700457790761,208.58373718799407,182.67192500006337,215.52006267487704,140.12912868051453,244.4214188702227,157.2387315481592,,,73.7878118929019,137.8170201848869,127.42872899146346,228.91409491261643,,
labeled-data,Grupo2R4S40,img05230.png,96.52598933256245,705.8035951685221,92.25052243424493,729.1761475459912,109.352390027515,706.0886262950766,86.83493102970938,697.822723624996,,,101.65654961054348,694.9724123594511,105.07692312919748,682.1460116644987,107.92723439474248,667.8944553367735,107.642203268188,655.9231480214844,107.35717214163348,647.0871830982949,113.44571611990128,590.8617663303578,111.71302739589649,545.8118595062319,127.30722591194004,521.1210451891629,77.05925291579968,747.2369236717946,38.506928806691974,730.3432086127474,125.57453718793519,699.1548115806603,,
labeled-data,Grupo2R4S40,img05910.png,153.15966613952642,483.0844063868709,178.24240527632256,466.8376321732643,134.34761178692935,469.97297456536387,153.15966613952642,500.75633623325,136.05779854625635,491.9203713100605,115.25052630777773,501.6114296129135,104.13431237215218,518.7132972061836,109.5499037766877,531.5396979011362,121.80624221853128,548.0715032412973,138.05301643213787,554.9122502786054,183.08793442774908,583.7003940606098,224.7024789047063,576.2895847701936,265.461930002,554.0571568989425,,,,,,,,
labeled-data,Grupo2R4S40,img07480.png,313.43576160804537,120.59016352790951,324.6799057493215,119.18464551025,296.56954539613116,113.21119393519703,314.84127962570494,129.3746511382815,297.6236839093758,123.75257906764344,285.325401254855,135.34810271333447,282.514365219536,152.91707793407846,283.91988323719545,172.94570968572663,283.91988323719545,192.9743414373748,273.72987760916396,217.92228625083126,257.91779991049435,249.19506214375556,252.99848684868604,290.30646416029657,201.34569969969868,294.87439771769,,,,,,,,
labeled-data,Grupo2R4S40,img07820.png,493.3420678684639,72.80255092748587,501.0724169655913,36.61046197275322,476.8272311609645,71.04565340541146,503.5320734964954,78.7760025025388,485.96309827575146,84.74945407759176,473.6648156212307,96.69635722769769,459.6096354446354,108.99463988221851,444.14893725038075,118.48188650142026,424.1203054987326,130.0774101471113,370.3592413232559,158.1877705003017,342.2488809700655,175.75674572104566,315.89541813894954,157.13363198705702,478.58412868303895,48.908744627274025,,,,,,,468.7455025594223,133.94258469567495
labeled-data,Grupo2R4S40,img08750.png,432.55341360468964,101.96704979392089,427.9854800472962,69.28875588333705,422.0120284722433,110.400157899878,449.4196298166039,97.39911623652745,438.17548567532776,109.69739889104824,448.36549130335925,123.04982005881368,457.852737922561,138.86189775748323,471.55653859474137,151.16018041200405,485.61171877133654,153.9712164473231,504.9375915141549,165.91811959742898,534.8048493894198,188.40640787998132,559.0037429174181,232.0055264957302,570.5992665631092,206.35482267344398,,,452.18437357529456,75.99302653552354,,,,
labeled-data,Grupo2R4S40,img10340.png,445.9440184641492,811.705761701927,449.4093959121589,845.4931918200214,458.5060117131843,801.7428015388991,431.6493364911093,809.1067286159197,442.47864101613953,802.6091459009018,429.91664776710445,789.6139804708655,416.92148233706814,779.6510203078377,402.193628183027,771.4207488688147,384.8667409429786,767.0890270588026,364.50764843592174,768.8217157828074,322.4899468788044,768.3885436018062,280.0390731406858,740.2323518367275,243.219437755583,748.4626232757505,,,433.8151973961153,838.5624369240022,420.38685978507783,765.3563383347978,,
labeled-data,Grupo2R4S40,img11900.png,734.0507005382905,450.0877205534068,711.9137917601531,441.65461244744967,725.9689719367482,462.3860032079276,747.7545012104708,437.08667889005625,744.5920856707369,454.65565411080024,756.5389888208429,471.1704908182996,761.4583018826511,489.0908455434585,762.5124403958957,509.1194772951066,765.6748559356297,535.8243196306375,767.0803739532892,557.961228408775,767.0803739532892,608.2084975401028,747.7545012104708,645.4547250080801,733.6993210338755,674.2678443701003,,,,,,,,
labeled-data,Grupo2R4S40,img12240.png,434.17197819565195,74.80719151437202,,,420.9929597705743,80.35625190387839,445.2700989746647,69.02692027530288,439.02740603647,81.04988445256667,448.7382617181061,93.30405947939325,459.6051716475562,104.40218025840598,486.6568410463997,111.80092744441447,510.70276940092725,116.42514443566978,524.5754203746932,115.03787933829318,575.9042289776271,123.13025907298997,611.0482781111674,147.86981997620586,642.2617428021408,165.67305539253877,,,,,460.2988041962444,135.84685579894204,,
